##############################
# Data for PCIE_1
# CMD  ADDRESS      DATA
w      08191000028    76097400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000016c
w      08191000028    74005973
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000016c
w      08191000028    34697400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000170
w      08191000028    74005801
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000170
w      08191000028    25667400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000174
w      08191000028    74007522
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000174
w      08191000028    6a017400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000178
w      08191000028    74002103
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000178
w      08191000028    74527400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000017c
w      08191000028    74003107
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000017c
w      08191000028    49227400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000180
w      08191000028    74000326
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000180
w      08191000028    0a267400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    000008a8
w      08191000028    04000261
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000890
w      08191000028    01002801
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000890
w      08191000028    01402801
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000164
w      08191000028    7400646a
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000164
w      08191000028    52177400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000168
w      08191000028    74000252
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000168
w      08191000028    71167400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000016c
w      08191000028    74000325
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000016c
w      08191000028    257a7400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000170
w      08191000028    74000170
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000170
w      08191000028    60627400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000174
w      08191000028    74004333
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000174
w      08191000028    35537400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000178
w      08191000028    74004a14
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000178
w      08191000028    37067400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000017c
w      08191000028    74006a56
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000017c
w      08191000028    51087400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000180
w      08191000028    74004069
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000180
w      08191000028    36317400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    000008a8
w      08191000028    05001a21
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000890
w      08191000028    02402801
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000890
w      08191000028    02002801
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000164
w      08191000028    74001416
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000164
w      08191000028    72467400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000168
w      08191000028    74001043
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000168
w      08191000028    22407400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000016c
w      08191000028    74000571
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000016c
w      08191000028    43527400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000170
w      08191000028    74004366
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000170
w      08191000028    37037400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000174
w      08191000028    74006227
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000174
w      08191000028    18217400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000178
w      08191000028    74004017
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000178
w      08191000028    62407400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000017c
w      08191000028    74006131
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000017c
w      08191000028    78657400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000180
w      08191000028    74005066
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000180
w      08191000028    27147400
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    000008a8
w      08191000028    04001a21
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000710
w      08191000028    001f0120
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000007c
w      08191000028    00433105
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000078
w      08191000028    00002150
w      08191000030    8000000f
w      08191000020    00000400
w      08191000024    00000078
w      08191000028    00002150
w      08191000030    8000000f
w      08191000020    00000800
w      08191000024    00000078
w      08191000028    00002150
w      08191000030    8000000f
w      08191000020    00000c00
w      08191000024    00000078
w      08191000028    00002150
w      08191000030    8000000f
#--------------------------------
#BAR SIZE (BAR MASKS)

#0
w      08191000020    00000000
w      08191000024    000004f0
w      08191000028    00001400 
w      08191000030    8000000f


#1
w      08191000020    00000000
w      08191000024    000004f8
w      08191000028    00000d00 
w      08191000030    8000000f



#2
w      08191000020    00000000
w      08191000024    00000500
w      08191000028    00000d00 
w      08191000030    8000000f

#3
w      08191000020    00000000
w      08191000024    00000508
w      08191000028    00000d00 
w      08191000030    8000000f

#4
w      08191000020    00000000
w      08191000024    00000510
w      08191000028    00001300 
w      08191000030    8000000f

#5
w      08191000020    00000000
w      08191000024    00000518
w      08191000028    00000d00 
w      08191000030    8000000f
#--------------------------------------
w      08191000020    00000000
w      08191000024    00000010
w      08191000028    00000004
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000014
w      08191000028    00000100
w      08191000030    8000000f
w      08191000020    00000400
w      08191000024    00000010
w      08191000028    03200000
w      08191000030    8000000f
w      08191000020    00000400
w      08191000024    00000014
w      08191000028    03000000
w      08191000030    8000000f
w      08191000020    00000800
w      08191000024    00000010
w      08191000028    87600000
w      08191000030    8000000f
w      08191000020    00000800
w      08191000024    00000014
w      08191000028    94300000
w      08191000030    8000000f
w      08191000020    00000c00
w      08191000024    00000010
w      08191000028    9cf00000
w      08191000030    8000000f
w      08191000020    00000c00
w      08191000024    00000014
w      08191000028    9d100000
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000018
w      08191000028    60000004
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000001c
w      08191000028    00000127
w      08191000030    8000000f
w      08191000020    00000400
w      08191000024    00000018
w      08191000028    9cb00000
w      08191000030    8000000f
w      08191000020    00000400
w      08191000024    0000001c
w      08191000028    60300000
w      08191000030    8000000f
w      08191000020    00000800
w      08191000024    00000018
w      08191000028    76700000
w      08191000030    8000000f
w      08191000020    00000800
w      08191000024    0000001c
w      08191000028    78c00000
w      08191000030    8000000f
w      08191000020    00000c00
w      08191000024    00000018
w      08191000028    7f300000
w      08191000030    8000000f
w      08191000020    00000c00
w      08191000024    0000001c
w      08191000028    7ee00000
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000020
w      08191000028    00000004
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000024
w      08191000028    00000000
w      08191000030    8000000f
w      08191000020    00000400
w      08191000024    00000020
w      08191000028    9d000000
w      08191000030    8000000f
w      08191000020    00000400
w      08191000024    00000024
w      08191000028    03100000
w      08191000030    8000000f
w      08191000020    00000800
w      08191000024    00000020
w      08191000028    11700000
w      08191000030    8000000f
w      08191000020    00000800
w      08191000024    00000024
w      08191000028    9ce00000
w      08191000030    8000000f
w      08191000020    00000c00
w      08191000024    00000020
w      08191000028    93c00000
w      08191000030    8000000f
w      08191000020    00000c00
w      08191000024    00000024
w      08191000028    9d200000
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000004
w      08191000028    00000006
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000030
w      08191000028    7f050001
w      08191000030    8000000f
w      08191000020    00000400
w      08191000024    00000030
w      08191000028    9ac00001
w      08191000030    8000000f
w      08191000020    00000800
w      08191000024    00000030
w      08191000028    78120001
w      08191000030    8000000f
w      08191000020    00000c00
w      08191000024    00000030
w      08191000028    77200001
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000b84
w      08191000028    0f0f0000
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000004
w      08191000028    00000006
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000208
w      08191000030    80000000
w      08191000020    00000000
w      08191000024    00000208
w      08191000028    00000002
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    000004cc
w      08191000030    80000000
w      08191000020    00000000
w      08191000024    000004cc
w      08191000028    00000010
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    000004d0
w      08191000030    80000000
w      08191000020    00000000
w      08191000024    000004d0
w      08191000028    00000015
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    000008a8
w      08191000030    80000000
w      08191000020    00000000
w      08191000024    000008a8
w      08191000028    0403ff20
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    00000890
w      08191000030    80000000
w      08191000020    00000000
w      08191000024    00000890
w      08191000028    02002a01
w      08191000030    8000000f
w      08191000020    00000000
w      08191000024    0000088c
w      08191000030    80000000
w      08191000020    00000000
w      08191000024    0000088c
w      08191000028    00000001
w      08191000030    8000000f
w      08191000008    00000084
w      08191000010    00000084
w      08191000018    00000084
w      08191000004    00000000
w      0819100000c    00000000
w      08191000014    00000000
w      08191000008    00000084
w      08191000010    00000084
w      08191000018    00000084
