@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][13] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][14] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][15] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][16] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][17] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][18] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][19] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][20] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][22] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][23] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][24] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][25] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][26] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][27] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][28] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][29] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][30] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[4\]\.user_regs_out_d\[4\]\[0\][31] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][0] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][1] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][2] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][3] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][4] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][5] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][6] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][7] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][8] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][9] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][10] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][11] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][12] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][13] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][14] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][15] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][16] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][17] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][18] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][19] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][20] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][22] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][23] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][24] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][25] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][26] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][27] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][28] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][29] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][30] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[5\]\.user_regs_out_d\[5\]\[0\][31] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][0] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][1] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][2] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][3] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][4] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][5] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][6] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][7] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][8] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][9] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][10] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][11] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][12] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][13] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][14] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][15] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][16] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][17] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][18] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][19] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][20] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":349:12:349:17|Removing sequential instance i_reg_control_block.gb_out_pipe\.gb_out_per_ur\[6\]\.user_regs_out_d\[6\]\[0\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
